,Id,SalePrice
0,1461,137301.405
1,1462,164690.5
2,1463,187840.685
3,1464,192937.5
4,1465,194367.325
5,1466,178361.275
6,1467,185397.96
7,1468,173935.975
8,1469,189314.5
9,1470,115524.0
10,1471,209156.85
11,1472,92001.27
12,1473,109306.02
13,1474,150187.75
14,1475,121530.13
15,1476,384581.35
16,1477,283365.665
17,1478,312768.3
18,1479,258948.24
19,1480,437055.31
20,1481,301121.24
21,1482,208750.975
22,1483,178088.625
23,1484,167030.52
24,1485,191953.18
25,1486,188519.995
26,1487,308675.715
27,1488,172774.17
28,1489,202865.59
29,1490,208333.82
30,1491,189225.765
31,1492,99213.25
32,1493,195336.9
33,1494,310811.55
34,1495,300283.83
35,1496,220967.33
36,1497,181122.61
37,1498,177402.82
38,1499,172903.905
39,1500,169759.745
40,1501,173073.805
41,1502,156194.19
42,1503,327888.97
43,1504,293810.645
44,1505,225123.755
45,1506,170601.3
46,1507,221716.27
47,1508,197970.75
48,1509,166664.25
49,1510,142012.13
50,1511,152029.01
51,1512,156661.825
52,1513,155850.66
53,1514,154477.66
54,1515,157587.5
55,1516,163946.0
56,1517,159001.5
57,1518,137260.07
58,1519,217086.675
59,1520,136021.215
60,1521,138914.875
61,1522,160773.75
62,1523,110871.25
63,1524,127485.02
64,1525,134553.775
65,1526,124465.02
66,1527,109829.02
67,1528,152585.625
68,1529,146495.775
69,1530,192866.045
70,1531,110134.685
71,1532,103019.72
72,1533,146213.37
73,1534,116702.26
74,1535,142991.64
75,1536,116020.375
76,1537,85474.875
77,1538,169176.04
78,1539,218615.71
79,1540,113539.66
80,1541,141718.0
81,1542,157693.145
82,1543,200979.73
83,1544,94480.27
84,1545,122738.75
85,1546,145749.0
86,1547,144388.96
87,1548,151484.0
88,1549,118775.0
89,1550,140542.285
90,1551,119821.0
91,1552,123422.75
92,1553,135639.04
93,1554,113965.02
94,1555,177246.37
95,1556,107856.0
96,1557,124318.75
97,1558,109156.4
98,1559,111499.995
99,1560,155072.87
100,1561,126887.765
101,1562,130591.33
102,1563,124549.145
103,1564,155865.37
104,1565,157485.915
105,1566,265899.45
106,1567,86973.0
107,1568,205734.35
108,1569,139469.85
109,1570,131401.0
110,1571,111248.54
111,1572,142215.375
112,1573,211860.67
113,1574,121625.58
114,1575,230351.915
115,1576,227129.53
116,1577,182255.695
117,1578,145576.27
118,1579,142663.15
119,1580,194435.635
120,1581,148214.815
121,1582,127546.32
122,1583,327943.79
123,1584,226328.59
124,1585,136237.5
125,1586,68718.5
126,1587,104734.0
127,1588,169915.16
128,1589,101025.25
129,1590,124756.54
130,1591,88518.75
131,1592,116668.11
132,1593,113860.75
133,1594,149022.75
134,1595,100092.19
135,1596,226758.5
136,1597,188644.03
137,1598,205403.795
138,1599,192104.3
139,1600,185087.325
140,1601,67813.75
141,1602,129455.5
142,1603,103855.395
143,1604,273672.94
144,1605,273682.83
145,1606,159336.25
146,1607,179494.0
147,1608,205779.5
148,1609,176782.595
149,1610,167699.55
150,1611,129388.275
151,1612,149560.625
152,1613,152348.05
153,1614,126090.1
154,1615,95157.5
155,1616,86351.0
156,1617,93747.75
157,1618,128846.86
158,1619,150605.35
159,1620,169966.785
160,1621,146438.53
161,1622,155964.685
162,1623,292577.005
163,1624,200856.65
164,1625,135423.0
165,1626,164902.935
166,1627,212748.25
167,1628,287265.18
168,1629,185901.35
169,1630,383821.925
170,1631,241442.065
171,1632,269398.57
172,1633,183023.4
173,1634,185854.815
174,1635,182395.15
175,1636,155933.545
176,1637,177589.385
177,1638,180857.39
178,1639,170479.5
179,1640,244346.28
180,1641,178606.5
181,1642,223705.89
182,1643,219659.515
183,1644,257267.08
184,1645,205495.2
185,1646,155780.05
186,1647,176838.905
187,1648,125794.03
188,1649,137196.255
189,1650,118413.5
190,1651,119215.5
191,1652,95933.25
192,1653,102631.08
193,1654,148244.5
194,1655,170898.0
195,1656,148943.0
196,1657,148494.0
197,1658,148293.0
198,1659,140491.19
199,1660,147069.75
200,1661,440278.245
201,1662,409832.9
202,1663,354045.13
203,1664,505025.49
204,1665,326083.255
205,1666,316824.52
206,1667,370143.78
207,1668,346932.54
208,1669,322679.175
209,1670,342980.63
210,1671,240568.52
211,1672,415747.94
212,1673,300725.795
213,1674,260633.35
214,1675,188084.88
215,1676,191656.905
216,1677,215053.475
217,1678,497199.505
218,1679,351411.285
219,1680,356937.32
220,1681,264113.89
221,1682,292883.365
222,1683,187364.375
223,1684,177313.855
224,1685,174242.645
225,1686,161187.925
226,1687,167100.795
227,1688,185325.225
228,1689,187285.625
229,1690,193498.255
230,1691,186749.1
231,1692,268224.19
232,1693,178775.575
233,1694,185578.15
234,1695,166258.61
235,1696,253723.17
236,1697,168635.785
237,1698,353187.25
238,1699,347660.925
239,1700,267205.45
240,1701,281601.42
241,1702,251712.42
242,1703,248815.565
243,1704,302459.83
244,1705,233135.945
245,1706,408000.96
246,1707,208304.1
247,1708,206505.565
248,1709,342541.01
249,1710,186456.895
250,1711,279269.175
251,1712,237170.175
252,1713,255796.54
253,1714,225196.015
254,1715,213513.815
255,1716,184113.0
256,1717,163367.305
257,1718,122742.61
258,1719,189377.15
259,1720,275539.43
260,1721,187492.575
261,1722,120024.945
262,1723,155056.53
263,1724,198904.92
264,1725,233234.0
265,1726,185337.665
266,1727,161625.945
267,1728,206658.75
268,1729,169191.03
269,1730,161406.39
270,1731,118412.48
271,1732,139178.575
272,1733,116526.365
273,1734,130378.46
274,1735,128756.75
275,1736,130219.25
276,1737,363153.955
277,1738,263646.39
278,1739,225363.92
279,1740,181010.865
280,1741,189438.33
281,1742,174849.655
282,1743,171077.48
283,1744,311631.88
284,1745,203639.75
285,1746,230668.415
286,1747,237710.49
287,1748,208961.0
288,1749,154855.105
289,1750,140029.0
290,1751,249666.525
291,1752,128008.07
292,1753,137170.525
293,1754,214994.825
294,1755,178644.25
295,1756,119808.0
296,1757,119058.5
297,1758,145231.775
298,1759,162439.71
299,1760,152552.55
300,1761,151777.49
301,1762,182629.0
302,1763,156277.5
303,1764,119005.0
304,1765,173776.5
305,1766,175437.5
306,1767,193792.35
307,1768,141056.825
308,1769,187126.025
309,1770,148501.82
310,1771,124592.81
311,1772,141785.1
312,1773,128528.5
313,1774,136698.18
314,1775,141011.0
315,1776,134225.08
316,1777,122467.0
317,1778,134068.75
318,1779,133267.29
319,1780,188796.155
320,1781,129428.75
321,1782,78990.125
322,1783,143673.05
323,1784,104670.185
324,1785,107004.33
325,1786,131686.25
326,1787,161778.0
327,1788,53817.875
328,1789,107501.27
329,1790,82750.0
330,1791,197723.25
331,1792,151755.0
332,1793,149700.8
333,1794,141696.75
334,1795,140522.5
335,1796,128968.25
336,1797,150813.5
337,1798,109035.75
338,1799,125423.02
339,1800,127161.33
340,1801,122320.275
341,1802,135087.75
342,1803,150658.5
343,1804,141089.05
344,1805,138730.75
345,1806,114494.48
346,1807,136463.75
347,1808,124206.5
348,1809,118000.52
349,1810,129810.0
350,1811,112416.25
351,1812,106291.0
352,1813,129695.91
353,1814,96922.75
354,1815,69031.875
355,1816,105137.27
356,1817,108109.0
357,1818,142954.5
358,1819,117353.48
359,1820,64845.0
360,1821,122265.255
361,1822,133873.6
362,1823,65888.5
363,1824,128024.54
364,1825,145069.0
365,1826,115828.415
366,1827,107308.0
367,1828,144584.935
368,1829,123522.675
369,1830,138328.75
370,1831,157323.0
371,1832,112428.68
372,1833,150906.0
373,1834,132239.34
374,1835,152985.75
375,1836,127978.52
376,1837,85239.625
377,1838,151562.5
378,1839,85989.75
379,1840,177102.25
380,1841,139601.79
381,1842,99117.0
382,1843,141455.28
383,1844,144351.59
384,1845,145811.87
385,1846,148724.0
386,1847,151326.74
387,1848,64204.0
388,1849,124115.5
389,1850,110273.5
390,1851,132879.25
391,1852,117821.395
392,1853,135243.935
393,1854,193018.31
394,1855,171926.45
